"","coef.sc","pval.sc","lw.sc","up.sc","conv.sc","coef.cv","pval.cv","lw.cv","up.cv","conv.cv","method","type","n.pair","algo","n.cova","event.prob","ttm.prop","seed"
"cm.mhl.11",NA,NA,NA,NA,"0","0.305381649551169","0.385933600839068","-0.384960264979807","0.995723564082144","1","cm","mhl","200","A2","4","10","0.1","3"
"cm.mhl.12",NA,NA,NA,NA,"0","-0.0540672212679333","0.869432822005659","-0.698734904746679","0.590600462210813","1","cm","mhl","200","A2","4","10","0.1","4"
"cm.mhl.13",NA,NA,NA,NA,"0","0.287682072451776","0.191959857338742","-0.144449367692909","0.719813512596462","1","cm","mhl","500","A2","4","1","0.1","3"
"cm.mhl.14",NA,NA,NA,NA,"0","-0.750305594399894","1.00508525820026e-05","-1.08330977624897","-0.417301412550822","1","cm","mhl","500","A2","4","1","0.1","4"
"cm.mhl.15",NA,NA,NA,NA,"0","0.382992252255729","0.105756896776029","-0.0810707926476101","0.847055297159068","1","cm","mhl","500","A2","4","10","0.1","3"
"cm.mhl.16",NA,NA,NA,NA,"0","0.926762031741447","0.000627987379284576","0.395525328103397","1.4579987353795","1","cm","mhl","500","A2","4","10","0.1","4"
"cm.ps.1","-0.12586367375456","0.618772483189501","-0.621628995509127","0.369901648000006","0","-1.47705237218223","1.59343133292021e-05","-2.14790476124649","-0.806199983117964","1","cm","ps","200","A2","4","1","0.1","1"
"cm.ps.2","0.583770783364126","0.14305646297058","-0.19749727930744","1.36503884603569","0","1.04982212449868","0.0168231519288378","0.18909407666791","1.91055017232945","0","cm","ps","200","A2","4","1","0.1","2"
"cm.ps.3","0.0578598495514444","0.885035293142776","-0.72645384181287","0.842173540915758","0","0.241162056816888","0.549474018091026","-0.548529936885642","1.03085405051942","0","cm","ps","200","A2","4","10","0.1","1"
"cm.ps.4","-0.639333240518735","0.0368212385491045","-1.23953717077123","-0.0391293102662439","0","-0.882389180198474","0.0101481980865899","-1.55513405359038","-0.209644306806569","0","cm","ps","200","A2","4","10","0.1","2"
"cm.ps.5","1.09883906706885","0.000142771895746496","0.532574037380707","1.665104096757","1","1.13324769430406","9.74572682156137e-05","0.563266241455392","1.70322914715273","1","cm","ps","500","A2","4","1","0.1","1"
"cm.ps.6","-0.231801614057324","0.240368387964983","-0.618766758476784","0.155163530362135","1","-0.231801614057324","0.240368387964983","-0.618766758476784","0.155163530362135","1","cm","ps","500","A2","4","1","0.1","2"
"cm.ps.7","0.285961150084373","0.191811563786245","-0.143441942626177","0.715364242794923","0","0.533258493660131","0.0178526522210058","0.092010107884644","0.974506879435618","1","cm","ps","500","A2","4","10","0.1","1"
"cm.ps.8","-0.169592941665645","0.441579066094832","-0.601540095726877","0.262354212395586","0","-0.340926586970593","0.140390886988584","-0.794149864541187","0.1122966906","0","cm","ps","500","A2","4","10","0.1","2"
"cm.ps.9","0.117783035112988","0.731749689983091","-0.555645175765007","0.791211245990983","1","0.117783035112988","0.731749689983091","-0.555645175765007","0.791211245990983","1","cm","ps","200","A2","4","1","0.1","3"
"cm.ps.10","0.417204974804749","0.285837873854711","-0.348942543587163","1.18335249319666","0","1.61941351897357","0.0030143996894248","0.549383885532286","2.68944315241486","0","cm","ps","200","A2","4","1","0.1","4"
"cm.ps.11","0.305381649551169","0.385933600839068","-0.384960264979807","0.995723564082144","1","0.305381649551169","0.385933600839068","-0.384960264979807","0.995723564082144","1","cm","ps","200","A2","4","10","0.1","3"
"cm.ps.12","-0.0540672212679333","0.869432822005659","-0.698734904746679","0.590600462210813","1","-0.0540672212679333","0.869432822005659","-0.698734904746679","0.590600462210813","1","cm","ps","200","A2","4","10","0.1","4"
"cm.ps.13","0.101733876209842","0.643678062676898","-0.329331709606076","0.532799462025759","0","0.200670695462152","0.371895610808481","-0.239798453992568","0.641139844916872","0","cm","ps","500","A2","4","1","0.1","3"
"cm.ps.14","-0.750305594399894","1.00508525820026e-05","-1.08330977624897","-0.417301412550822","1","-0.750305594399894","1.00508525820026e-05","-1.08330977624897","-0.417301412550822","1","cm","ps","500","A2","4","1","0.1","4"
"cm.ps.15","-0.0740495067472413","0.686185608278501","-0.43326020708341","0.285161193588927","0","-0.2537130573344","0.247916541025032","-0.684090253962428","0.176664139293628","0","cm","ps","500","A2","4","10","0.1","3"
"cm.ps.16","1.01103433189643","0.00141646289373851","0.390094189856512","1.63197447393636","0","1.96944064646551","6.20946411366581e-06","1.11528645201376","2.82359484091726","0","cm","ps","500","A2","4","10","0.1","4"
"cm.drs.1","-1.07263680226463","0.000842793548614367","-1.70238901858329","-0.442884585945979","1","-1.07263680226463","0.000842793548614367","-1.70238901858329","-0.442884585945979","1","cm","drs","200","A2","4","1","0.1","1"
"cm.drs.2","0.847297860387203","0.0334449550819934","0.0664295178581017","1.62816620291631","1","0.847297860387203","0.0334449550819934","0.0664295178581017","1.62816620291631","1","cm","drs","200","A2","4","1","0.1","2"
"cm.drs.3","0.241162056816888","0.549474018091027","-0.548529936885642","1.03085405051942","1","0.241162056816888","0.549474018091027","-0.548529936885642","1.03085405051942","1","cm","drs","200","A2","4","10","0.1","1"
"cm.drs.4","-0.320998433243759","0.244264402563356","-0.861318463241252","0.219321596753735","0","-0.777704568588008","0.00794830895723906","-1.35197922177522","-0.203429915400794","0","cm","drs","200","A2","4","10","0.1","2"
"cm.drs.5","0.223891582053114","0.314068728441655","-0.211998114405576","0.659781278511804","0","0.540238659460701","0.0283281353943312","0.0573442738122759","1.02313304510913","1","cm","drs","500","A2","4","1","0.1","1"
"cm.drs.6","-0.231801614057324","0.240368387964983","-0.618766758476784","0.155163530362135","1","-0.231801614057324","0.240368387964983","-0.618766758476784","0.155163530362135","1","cm","drs","500","A2","4","1","0.1","2"
"cm.drs.7","0.504556010730642","0.0242095789256607","0.0657782272763138","0.94333379418497","1","0.504556010730642","0.0242095789256607","0.0657782272763138","0.94333379418497","1","cm","drs","500","A2","4","10","0.1","1"
"cm.drs.8","-0.473287704438401","0.0220124968655586","-0.878338017809921","-0.0682373910668819","1","-0.473287704438401","0.0220124968655586","-0.878338017809921","-0.0682373910668819","1","cm","drs","500","A2","4","10","0.1","2"
"cm.drs.9","0.117783035112988","0.731749689983091","-0.555645175765007","0.791211245990983","1","0.117783035112988","0.731749689983091","-0.555645175765007","0.791211245990983","1","cm","drs","200","A2","4","1","0.1","3"
"cm.drs.10","1.72744243318678","0.00129530729688669","0.675000216381889","2.77988464999167","0","1.74919985480926","0.00124277453325028","0.687416142027754","2.81098356759076","0","cm","drs","200","A2","4","1","0.1","4"
"cm.drs.11","0.305381649551169","0.385933600839068","-0.384960264979807","0.995723564082144","1","0.305381649551169","0.385933600839068","-0.384960264979807","0.995723564082144","1","cm","drs","200","A2","4","10","0.1","3"
"cm.drs.12","0.00841790434389642","0.981004802943808","-0.684540721472404","0.701376530160197","0","0.253834196509223","0.476606046281524","-0.445133962830581","0.952802355849028","1","cm","drs","200","A2","4","10","0.1","4"
"cm.drs.13","-0.0320591165692109","0.891082191687014","-0.490924450210515","0.426806217072093","0","-0.0281708769666975","0.905533444376662","-0.493426887307005","0.43708513337361","0","cm","drs","500","A2","4","1","0.1","3"
"cm.drs.14","-0.750305594399894","1.00508525820026e-05","-1.08330977624897","-0.417301412550822","1","-0.750305594399894","1.00508525820026e-05","-1.08330977624897","-0.417301412550822","1","cm","drs","500","A2","4","1","0.1","4"
"cm.drs.15","0.359984048463159","0.129978677947712","-0.105979698351804","0.825947795278122","0","0.360002734031407","0.130190917163841","-0.10624277950953","0.826248247572345","0","cm","drs","500","A2","4","10","0.1","3"
"cm.drs.16","0.926762031741447","0.000627987379284576","0.395525328103397","1.4579987353795","1","0.926762031741447","0.000627987379284576","0.395525328103397","1.4579987353795","1","cm","drs","500","A2","4","10","0.1","4"
"nm.nm.1",NA,NA,NA,NA,"0","-0.192164833246618","0.643388000985109","-1.00569177843708","0.621362111943843","1","nm","nm","200","A2","4","1","0.1","1"
"nm.nm.2",NA,NA,NA,NA,"0","0.693683983506174","0.114264098927682","-0.167193460572923","1.55456142758527","1","nm","nm","200","A2","4","1","0.1","2"
"nm.nm.3",NA,NA,NA,NA,"0","-0.362442513552381","0.333427397981414","-1.09688191136713","0.37199688426237","1","nm","nm","200","A2","4","10","0.1","1"
"nm.nm.4",NA,NA,NA,NA,"0","0.320321877244522","0.396810218063131","-0.420614976815872","1.06125873130492","1","nm","nm","200","A2","4","10","0.1","2"
"nm.nm.5",NA,NA,NA,NA,"0","0.252617115757082","0.268132868137309","-0.194495671417826","0.69972990293199","1","nm","nm","500","A2","4","1","0.1","1"
"nm.nm.6",NA,NA,NA,NA,"0","-0.158308275542227","0.474580596846746","-0.592236306058798","0.275619754974344","1","nm","nm","500","A2","4","1","0.1","2"
"nm.nm.7",NA,NA,NA,NA,"0","0.626111285059826","0.00923949549110787","0.154683764353564","1.09753880576609","1","nm","nm","500","A2","4","10","0.1","1"
"nm.nm.8",NA,NA,NA,NA,"0","-0.397655538470727","0.0802802628591226","-0.84326034293181","0.0479492659903558","1","nm","nm","500","A2","4","10","0.1","2"
"nm.nm.9",NA,NA,NA,NA,"0","-0.217021458875594","0.522072821261477","-0.881478115916103","0.447435198164914","1","nm","nm","200","A2","4","1","0.1","3"
"nm.nm.10",NA,NA,NA,NA,"0","0.634915182001682","0.0722114253930261","-0.0572768069936282","1.32710717099699","1","nm","nm","200","A2","4","1","0.1","4"
"nm.nm.11",NA,NA,NA,NA,"0","0.24233264473183","0.486570537593869","-0.440307744183829","0.92497303364749","1","nm","nm","200","A2","4","10","0.1","3"
"nm.nm.12",NA,NA,NA,NA,"0","-0.0671566718806059","0.867325336955074","-0.855060176945679","0.720746833184467","1","nm","nm","200","A2","4","10","0.1","4"
"nm.nm.13",NA,NA,NA,NA,"0","0.168537286109549","0.464000210203149","-0.282559122706184","0.619633694925281","1","nm","nm","500","A2","4","1","0.1","3"
"nm.nm.14",NA,NA,NA,NA,"0","0.123331342894864","0.583428830766817","-0.317464443452693","0.564127129242422","1","nm","nm","500","A2","4","1","0.1","4"
"nm.nm.15",NA,NA,NA,NA,"0","0.0525386356541005","0.81210348247578","-0.380646390543497","0.485723661851698","1","nm","nm","500","A2","4","10","0.1","3"
"nm.nm.16",NA,NA,NA,NA,"0","-0.247615000290328","0.253470798225647","-0.6726006718701","0.177370671289444","1","nm","nm","500","A2","4","10","0.1","4"
